CountryName,CountryCode,Lat,Long,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,12.5,-69.9667,619000,641000,650000,647000,683000,721000,691000,643000,642000,728000,733000,694000,772000,827000,813000,824000,869000,904000,979000,1072000,1225000,1102000,1070500
Afghanistan,AFG,33,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,AGO,-12.5,18.5,9000,21000,45000,52000,45000,51000,67000,91000,107000,194000,210000,121000,195000,294000,366000,425000,481000,528000,650000,595000,592000,397000,261000
Albania,ALB,41,20,304000,287000,119000,184000,371000,317000,354000,470000,557000,645000,748000,937000,1062000,1247000,1711000,2191000,2469000,3156000,2857000,3341000,3784000,4070000,4643000
Andorra,AND,42.5,1.6,0,0,0,0,2347000,2949000,3516000,3387000,3138000,2791000,2418000,2227000,2189000,2059000,1830000,1808000,2242000,2238000,2328000,2363000,2663000,2831000,0
United Arab Emirates,ARE,24,54,2315000,2572000,2476000,2991000,3393000,3907000,4134000,5445000,5871000,6195000,7126000,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,ARG,-34,-64,2289000,2614000,2764000,3012000,2898000,2909000,2620000,2820000,2995000,3457000,3823000,4173000,4562000,4700000,4308000,5325000,5705000,5587000,5246000,5931000,5736000,6655000,6720000
Armenia,ARM,40,45,12000,13000,23000,32000,41000,45000,123000,162000,206000,263000,319000,382000,511000,558000,575000,684000,758000,963000,1084000,1204000,1192000,1260000,1495000
American Samoa,ASM,-14.3333,-170,34000,35000,26000,36000,41000,44000,36000,0,0,0,24500,25300,24100,24300,23500,23100,22600,22600,20800,21600,20300,20100,20000
Antigua and Barbuda,ATG,17.05,-61.8,220000,228000,240000,234000,232000,207000,215000,218000,239000,246000,245000,254000,262000,266000,234000,230000,241000,247000,243000,249000,250000,265000,247000
Australia,AUS,-27,133,3726000,4165000,4318000,4167000,4459000,4931000,4856000,4841000,4746000,5215000,5499000,5532000,5644000,5586000,5490000,5790000,5771000,6032000,6482000,6922000,7450000,8269000,8815000
Austria,AUT,47.3333,13.3333,17173000,17090000,16647000,17352000,17467000,17982000,18180000,18611000,19078000,19374000,19952000,20269000,20773000,21935000,21355000,22004000,23012000,24151000,24813000,25291000,26728000,28121000,29460000
Azerbaijan,AZE,40.5,47.5,0,0,0,0,0,0,0,576000,768000,989000,693000,682000,732000,1043000,1005000,1280000,1562000,1986000,2130000,2160000,1922000,2044000,2454000
Burundi,BDI,-3.5,30,34000,27000,11000,15000,26000,29000,36000,74000,74000,133000,148000,214000,192000,202000,212000,142000,144000,147000,234000,235000,131000,187000,299000
Belgium,BEL,50.8333,4,5560000,5829000,6037000,6179000,6369000,6457000,6452000,6720000,6690000,6710000,6747000,6995000,7045000,7165000,6815000,7186000,7494000,7560000,7684000,7887000,8355000,7481000,8385000
Benin,BEN,9.5,2.25,138000,143000,148000,152000,80000,96000,88000,72000,175000,174000,176000,180000,186000,188000,190000,199000,209000,220000,231000,242000,255000,267000,281000
Burkina Faso,BFA,13,-2,124000,131000,138000,160000,117000,126000,128000,150000,163000,222000,245000,264000,289000,272000,269000,274000,238000,237000,218000,191000,163000,152000,143000
Bangladesh,BGD,24,90,156000,166000,182000,172000,173000,199000,207000,207000,245000,271000,208000,200000,289000,467000,267000,303000,155000,125000,148000,125000,0,0,0
Bulgaria,BGR,43,25,3466000,2795000,2980000,2667000,2472000,2785000,3186000,3433000,4048000,4630000,4837000,5158000,5151000,5780000,5739000,6047000,6328000,6541000,6898000,7311000,7099000,8252000,8883000
Bahrain,BHR,26,50.55,2311000,1988000,2600000,2898000,3280000,3869000,4388000,4831000,4844000,5667000,6313000,7289000,7833000,8631000,8861000,11952000,6732000,8062000,9163000,10452000,9670000,10158000,11370000
Bahamas,BHS,24.25,-76,1598000,1633000,1618000,1528000,1577000,1544000,1538000,1513000,1510000,1561000,1608000,1601000,1528000,1463000,1327000,1370000,1346000,1422000,1366000,1427000,1484000,1499000,1439000
Bosnia and Herzegovina,BIH,44,18,0,0,115000,148000,147000,171000,139000,160000,165000,190000,217000,256000,306000,322000,311000,365000,392000,439000,529000,536000,678000,778000,923000
Belarus,BLR,53,28,160600,234000,253500,355000,74900,60000,61000,63000,64000,67000,91000,89000,105000,90500,95000,119300,116000,6129900,6241800,5374900,4385600,10935400,11060200
Belize,BLZ,17.25,-88.75,131000,133000,146000,176000,181000,196000,196000,200000,221000,231000,237000,247000,251000,245000,232000,242000,250000,277000,294000,321000,341000,386000,427000
Bermuda,BMU,32.3333,-64.75,387000,390000,380000,370000,355000,332000,278000,284000,257000,272000,270000,299000,306000,264000,236000,232000,236000,232000,236000,224000,220000,244000,270000
Bolivia,BOL,-17,-65,284000,313000,355000,387000,342000,319000,316000,334000,427000,480000,524000,521000,573000,594000,599000,679000,711000,798000,798000,871000,882000,959000,1134000
Brazil,BRA,-10,-55,1991000,2666000,2850000,4818000,5107000,5313000,4773000,3785000,4133000,4794000,5358000,5017000,5026000,5050000,4802000,5161000,5433000,5677000,5813000,6430000,6306000,6547000,6589000
Barbados,BRB,13.1667,-59.5333,442000,447000,472000,512000,515000,545000,507000,498000,531000,552000,548000,563000,575000,568000,519000,532000,568000,536000,509000,521000,592000,632000,664000
Brunei Darussalam,BRN,4.5,114.6667,0,0,0,0,0,0,0,0,0,119000,126000,158000,179000,226000,157000,214000,242000,209000,225000,201000,218000,219000,259000
Bhutan,BTN,27.5,90.5,4800,5200,5400,6200,7200,7600,6400,5600,6300,9200,13600,17300,21000,28000,23000,41000,66000,105000,116000,133000,155000,210000,255000
Botswana,BWA,-22,24,521000,512000,607000,750000,843000,1104000,1193000,1274000,1406000,1523000,1474000,1426000,1736000,2101000,1721000,1973000,0,1614000,1544000,1966000,1528000,1574000,0
Central African Republic,CAF,7,21,26000,21000,17000,7500,10000,11200,9900,2900,5700,8200,12000,13800,17100,30600,52400,53800,65400,70800,83500,95700,120500,0,0
Canada,CAN,60,-95,16932000,17286000,17669000,18870000,19411000,19627000,19679000,20057000,17534000,19145000,18771000,18265000,17935000,17142000,15737000,16219000,16014000,16344000,16059000,16537000,17971000,19971000,20798000
Switzerland,CHE,47,8,6946000,6730000,7039000,7185000,7154000,7821000,7455000,6868000,6530000,0,7229000,7863000,8448000,8608000,8294000,8628000,8534000,8566000,8967000,9158000,9305000,9205000,9889000
Chile,CHL,-30,-71,1540000,1450000,1644000,1759000,1632000,1742000,1723000,1412000,1614000,1785000,2027000,2253000,2507000,2710000,2760000,2801000,3137000,3554000,3576000,3674000,4478000,5641000,6450000
China,CHN,35,105,20034000,22765000,23770000,25073000,27047000,31229000,33167000,36803000,32970000,41761000,46809000,49913000,54720000,53049000,50875000,55664000,57581000,57725000,55686000,55622000,56886000,59270000,60740000
Cote d'Ivoire,CIV,8,-5,0,0,0,0,0,0,0,0,0,0,0,0,182000,205000,231000,252000,270000,289000,380000,471000,1441000,1583000,1800000
Cameroon,CMR,6,12,0,0,0,0,0,0,0,0,0,190000,176000,451000,477000,487000,498000,573000,604000,817000,783000,822000,897000,994000,0
Democratic Republic of Congo,COD,0,25,35000,37000,30000,53000,80000,103000,55000,28000,35000,36000,61000,55000,47000,50000,53000,81000,186000,167000,191000,334000,354000,351000,0
Congo Republic,COG,-1,15,37000,39000,27000,20000,14000,19000,27000,22000,23000,31000,35000,46000,55000,62000,94000,101000,168000,204000,231000,273000,363000,224000,206000
Colombia,COL,4,-72,1399000,631000,639000,674000,546000,557000,616000,567000,625000,791000,933000,2045000,2254000,2317000,2364000,1405000,2042000,2175000,2288000,2552000,2978000,3317000,4113000
Comoros,COM,-12.1667,44.25,23000,24000,26000,27000,24000,24000,19400,18900,20600,23300,25900,28500,15200,14800,11300,15300,18800,22800,21900,22800,23600,26800,28000
Cabo Verde,CPV,16,-24,28000,37000,45000,52000,67000,115000,134000,126000,150000,157000,198000,242000,267000,285000,287000,336000,428000,482000,503000,494000,520000,598000,668000
Costa Rica,CRI,10,-84,785000,781000,811000,943000,1032000,1088000,1131000,1113000,1239000,1453000,1679000,1725000,1980000,2089000,1923000,2100000,2192000,2343000,2428000,2527000,2660000,2925000,2960000
Cuba,CUB,21.5,-80,742000,999000,1153000,1390000,1561000,1741000,1736000,1656000,1847000,2017000,2261000,2150000,2119000,2316000,2405000,2507000,2688000,2823000,2839000,2981000,3506000,3975000,4594000
Cayman Islands,CYM,19.5,-80.5,361000,373000,381000,404000,395000,354000,334000,303000,294000,260000,168000,267000,292000,303000,272000,288000,309000,322000,345000,383000,385000,385000,418000
Cyprus,CYP,35,33,2100000,1950000,2088000,2223000,2434000,2686000,2697000,2418000,2303000,2349000,2470000,2401000,2416000,2404000,2141000,2173000,2392000,2465000,2405000,2441000,2659000,3187000,3652000
Czech Republic,CZE,49.75,15.5,3381000,4558000,4976000,5482000,5610000,4773000,5405000,4743000,5076000,6061000,6336000,6435000,6680000,6649000,6032000,6334000,6715000,7647000,7852000,8096000,8707000,9321000,10160000
Germany,DEU,51,9,14847000,15205000,15837000,16511000,17116000,18983000,17861000,17969000,18399000,20137000,21500000,23569000,24421000,24884000,24220000,26875000,28374000,30411000,31545000,32999000,34970000,35555000,37452000
Djibouti,DJI,11.5,43,21000,20000,20000,21000,21000,20100,21600,22500,23200,26300,30200,39500,40000,54000,58000,51000,56000,60000,63000,0,0,0,0
Dominica,DMA,15.4167,-61.3333,60000,63000,65000,66000,74000,70000,66000,69000,73000,80000,79000,84000,81000,81000,75000,77000,76000,79000,78000,81500,75000,78000,72000
Denmark,DNK,56,10,0,2125000,2158000,2073000,2023000,3535000,3684000,3436000,3474000,4421000,9587000,9630000,9832000,9564000,9265000,9425000,8471000,8443000,8557000,10267000,10424000,10781000,11743000
Dominican Republic,DOM,19,-70.6667,1776000,1926000,2211000,2309000,2649000,2978000,2882000,2811000,3282000,3450000,3691000,3965000,3980000,3980000,3992000,4125000,4306000,4563000,4690000,5141400,5600000,5959300,6188000
Algeria,DZA,28,3,520000,605000,635000,678000,749000,866000,901000,988000,1166000,1234000,1443000,1638000,1743000,1772000,1912000,2070000,2395000,2634000,2733000,2301000,1710000,2039000,2451000
Ecuador,ECU,-2,-77.5,440000,494000,529000,511000,518000,627000,641000,683000,761000,819000,860000,841000,937000,1005000,968000,1047000,1141000,1272000,1364000,1557000,1544000,1418000,1608000
Egypt,EGY,27,30,2871000,3528000,3656000,3213000,4490000,5116000,4357000,4906000,5746000,7795000,8244000,8646000,10610000,12296000,11914000,14051000,9497000,11196000,9174000,9628300,9139000,5258000,8157000
Eritrea,ERI,15,39,315000,417000,410000,188000,57000,70000,113000,101000,80000,87000,83000,78000,81000,70000,79000,84000,107000,129000,141000,119000,114000,142000,0
Spain,ESP,40,-4,32971000,34027000,39553000,41892000,45440000,46403000,48565000,50331000,50854000,52430000,55914000,58004000,58666000,57192000,52178000,52677000,56177000,57464000,60675000,64939000,68175000,75315000,81786000
Estonia,EST,59,26,530000,665000,730000,825000,950000,1220000,1320000,1362000,1462000,1750000,1917000,1940000,1900000,2222000,2180000,2511000,2823000,2957000,3111000,3160000,2961000,3131000,3245000
Ethiopia,ETH,8,38,103000,109000,139000,112000,115000,136000,148000,156000,180000,184000,227000,330000,358000,383000,427000,468000,523000,597000,681000,770000,864000,871000,933000
Finland,FIN,64,26,1779000,1724000,1832000,1867000,1831000,1971000,1999000,2043000,2047000,2083000,2080000,2317000,2472000,2494000,2220000,2319000,2623000,2778000,2797000,2731000,2622000,2789000,3180000
Fiji,FJI,-18,175,318000,340000,359000,371000,410000,294000,348000,398000,431000,504000,545000,549000,540000,585000,542000,632000,675000,661000,659000,693000,755000,792000,843000
France,FRA,46,2,60033000,62406000,66591000,70109000,73147000,77190000,75202000,77012000,75048000,74433000,74988000,77916000,80853000,79218000,76764000,76647000,80499000,81980000,83634000,83701000,84452000,82682000,86861000
Faroe Islands,FRO,62,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Federal States of Micronesia,FSM,6.9167,158.25,0,17600,17200,13400,16100,20500,15300,19100,18200,19300,19000,19100,21100,25700,47500,44700,35400,38300,42100,35400,31200,29600,0
Gabon,GAB,-1,11.75,125000,145000,167000,195000,178000,155000,169000,208000,222000,244000,269000,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,GBR,54,-2,21719000,22936000,23215000,23710000,23341000,23212000,20982000,22307000,22787000,25678000,28039000,30654000,30870000,30142000,28199000,28295000,29306000,29282000,31063000,32613000,34436000,35814000,37651000
Georgia,GEO,42,43.5,85000,117000,313000,317000,384000,387000,302000,298000,313000,368000,560000,983000,1052000,1290000,1500000,2032000,2712000,4106000,4954000,5004000,5256000,5393000,6483000
Ghana,GHA,8,-2,286000,305000,325000,348000,373000,399000,439000,483000,531000,584000,429000,497000,587000,698000,803000,931000,821000,903000,994000,825000,897000,0,0
Gibraltar,GIB,36.1833,-5.3667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,GIN,11,-10,0,12000,17000,23000,27000,33000,38000,43000,44000,45000,45000,46100,30000,24000,0,12400,131000,96000,56000,33000,35000,60000,0
Gambia,GMB,13.4667,-16.5667,45000,77000,85000,91000,96000,79000,57000,81000,89000,90000,108000,125000,143000,147000,142000,91000,106000,157000,171000,156000,135000,161000,162000
Guinea-Bissau,GNB,12,-15,0,0,0,0,0,0,7800,0,0,0,5000,11600,15600,18000,16000,22300,36700,35400,35500,36100,43800,0,0
Equatorial Guinea,GNQ,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,GRC,39,22,10130000,9233000,10070000,10916000,12164000,13096000,14057000,14180000,13969000,13313000,14765000,16039000,16165000,15939000,14915000,15007000,16427000,15518000,17920000,22033000,23599000,24799000,27194000
Grenada,GRD,12.1167,-61.6667,108000,108000,111000,116000,125000,129000,123000,132000,142000,134000,99000,119000,130000,130000,114000,110000,118000,125000,128000,150000,155000,156000,168000
Greenland,GRL,72,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,GTM,15.5,-90.25,563000,520000,576000,636000,823000,826000,835000,884000,880000,1182000,1316000,1502000,1628000,1715000,1393000,1384000,1434000,1491000,1516000,1739000,1865000,1906000,2113000
Guam,GUM,13.4667,144.7833,1362000,1373000,1382000,1137000,1162000,1287000,1159000,1059000,910000,1160000,1228000,1212000,1225000,1142000,1053000,1197000,1160000,1308000,1334000,1343000,1409000,1536000,1544000
Guyana,GUY,5,-59,106000,92000,76000,66000,75000,105000,99000,104000,101000,122000,117000,113000,134000,130000,141000,152000,157000,177000,200000,206000,207000,235000,247000
Hong Kong,HKG,22.25,114.1667,0,0,0,7137000,7837000,8814000,8878000,10689000,9676000,13655000,14773000,15821000,17154000,17319000,16926000,20085000,22316000,23770000,25661000,27770000,26686000,26553000,27884000
Honduras,HND,15,-86.5,271000,263000,307000,321000,371000,471000,518000,550000,611000,641000,673000,739000,804000,869000,836000,863000,871000,895000,863000,868000,880000,838000,851000
Croatia,HRV,45.1667,15.5,1485000,2914000,4178000,4499000,3805000,5831000,6544000,6944000,7409000,7912000,7743000,7988000,8559000,8665000,8694000,9111000,9927000,10369000,10948000,11623000,12683000,13809000,15593000
Haiti,HTI,19,-72.4167,145000,150000,149000,147000,143000,140000,142000,140000,136000,96000,112000,108000,386000,258000,387000,255000,349000,349000,420000,465200,516000,445000,467000
Hungary,HUN,47,20,2878000,2979000,2887000,2871000,2789000,2992000,3070000,3013000,2948000,3270000,3446000,3310000,3451000,3516000,3228000,3462000,3822000,4164000,4388000,4618000,4929000,5302000,5650000
Indonesia,IDN,-5,120,4324000,5034000,5185000,4606000,4728000,5064000,5153000,5033000,4467000,5321000,5002000,4871000,5506000,6234000,6324000,7003000,7650000,8044000,8802000,9435000,10407000,11519000,14040000
Isle of Man,IMN,54.23,-4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,IND,20,77,2124000,2288000,2374000,2359000,2482000,2649000,2537000,2384000,2726000,3457000,3919000,4447000,5082000,5283000,5168000,5776000,6309000,6578000,6968000,13107000,13284000,14570000,15543000
Ireland,IRL,53,-8,4818000,5289000,5587000,6064000,6403000,6646000,6353000,6476000,6764000,6953000,7333000,8001000,8332000,8026000,7189000,7134000,7630000,7550000,8260000,8813000,9528000,10100000,10338000
Iran,IRN,32,53,568000,693000,860000,1124000,1321000,1342000,1402000,1585000,1546000,1659000,1889000,2735000,2219000,2034000,2116000,2938000,3354000,3834000,4769000,4968000,5237000,4942000,4867000
Iraq,IRQ,33,44,61000,51000,15000,45000,30000,78000,127000,0,0,0,0,0,0,864000,1262000,1518000,1510000,1111000,892000,0,0,0,0
Iceland,ISL,65,-18,190000,201000,202000,232000,263000,303000,301000,285000,317000,360000,374000,422000,485000,502000,494000,489000,566000,673000,807300,997600,1289000,1792000,2225000
Israel,ISR,31.5,34.75,2215000,2100000,2010000,1942000,2312000,2417000,1196000,861900,1063000,1505600,1903000,1825000,2067000,2572000,2321000,2803000,2820000,2886000,2962000,2927000,2799000,2900000,3613000
Italy,ITA,42.8333,12.8333,31052000,32943000,34692000,34933000,36516000,41181000,39563000,39799000,39604000,37071000,36513000,41058000,43654000,42734000,43239000,43626000,46119000,46360000,47704000,48576000,50732000,52372000,58253000
Jamaica,JAM,18.25,-77.5,1147000,1162000,1192000,1225000,1248000,1323000,1277000,1266000,1350000,1415000,1479000,1679000,1701000,1767000,1831000,1922000,1952000,1986000,2008400,2080000,2123000,2182000,2353000
Jordan,JOR,31,36,1075000,1106000,1132000,1772000,1790000,1580000,1672000,2384000,2353000,2853000,2987000,3225000,3431000,3729000,3789000,4207000,3960000,4162000,3945000,3990000,3761000,3567000,3843500
Japan,JPN,36,138,3345000,3837000,4218000,4106000,4438000,4757000,4772000,5239000,5212000,6138000,6728000,7334000,8347000,8351000,6790000,8611000,6219000,8358000,10364000,13413000,19737000,24040000,28691000
Kazakhstan,KAZ,48,68,0,202000,284000,257000,394000,1683000,2693000,3678000,3237000,4291000,4365000,4707000,5311000,4117000,3774000,4097000,5685000,6163000,6841000,6333000,6430000,6509000,7701000
Kenya,KEN,1,38,918000,947000,928000,792000,862000,899000,841000,838000,927000,1199000,1399000,1464000,1686000,1141000,1392000,1470000,1750000,1619000,1434000,1261000,1114000,1268000,1364000
Kyrgyz Republic,KGZ,41,75,36000,42000,87000,59000,48000,59000,99000,140000,342000,398000,319000,766000,1656000,2379000,2451000,1224000,3025000,3393000,4134000,3791000,4000000,3853000,4568000
Cambodia,KHM,13,105,220000,260000,219000,287000,368000,466000,605000,787000,701000,1055000,1422000,1700000,2015000,2125000,2162000,2508000,2882000,3584000,4210000,4503000,4775000,5012000,5602000
Kiribati,KIR,1.4167,173,3900,4200,5100,5700,5100,4800,4600,4900,4900,3400,4100,4400,4700,3900,3900,4700,5300,4900,5900,5000,3900,5700,5800
St. Kitts and Nevis,KNA,17.3333,-62.75,79000,84000,88000,93000,84000,73000,71000,69000,91000,118000,141000,139000,123000,128000,83000,98000,104000,104000,107000,113000,122000,0,0
Korea,KOR,37,127.5,3753000,3684000,3908000,4250000,4660000,5322000,5147000,5347000,4753000,5818000,6023000,6155000,6448000,6891000,7818000,8798000,9795000,11140000,12176000,14202000,13232000,17242000,13336000
